Tag,Name,Component Type,Topology IDs,Design Capacity,Unit,Capacity Source,C_BM (USD),C_BM Low,C_BM High,Cost Class,Formula,Within Bounds,Warnings,Errors
MTC-1,Multistage Steam Compressor (SOEC Feed),Centrifugal Compressor,"SOEC_Steam_Compressor_1, SOEC_Steam_Compressor_2",518.0,kW,monitoring_history,1863906.67,1304734.67,2423078.67,Class 4,"log10(Cp0) = 2.2891 + 1.3604*log10(518.00) + -0.1027*[log10(518.00)]²; Cp0 = $167,889; C_BM = Cp0 × 2.15 × 2.5 × CEPCI(2.0655)",Yes,,
MTC-2,Multistage O2 Compressor (4 stages),Centrifugal Compressor,"SOEC_O2_compressor_1, SOEC_O2_compressor_2, SOEC_O2_compressor_3, SOEC_O2_compressor_4",281.34,kW,monitoring_history,1122948.25,561474.12,1684422.38,Class 5,"log10(Cp0) = 2.2891 + 1.3604*log10(281.34) + -0.1027*[log10(281.34)]²; Cp0 = $101,148; C_BM = Cp0 × 2.15 × 2.5 × CEPCI(2.0655)",No,Capacity 281.33508095091815 outside correlation bounds,
MTC-4,Multistage H2 Compressor (6 stages - SOEC Train),Reciprocating Compressor,"SOEC_H2_Compressor_S1, SOEC_H2_Compressor_S2, SOEC_H2_Compressor_S3, SOEC_H2_Compressor_S4, SOEC_H2_Compressor_S5, SOEC_H2_Compressor_S6",859.06,kW,monitoring_history,1336385.9,935470.13,1737301.67,Class 4,"log10(Cp0) = 2.0309 + 1.2524*log10(859.06) + -0.0638*[log10(859.06)]²; Cp0 = $143,302; C_BM = Cp0 × 2.15 × 2.1 × CEPCI(2.0655)",Yes,,
HP-COMP,HP Storage Compressor Train (4 stages),Reciprocating Compressor,"HP_Compressor_S2, HP_Compressor_S3, HP_Compressor_S4, HP_Compressor_S5",847.36,kW,monitoring_history,1320382.87,924268.01,1716497.73,Class 4,"log10(Cp0) = 2.0309 + 1.2524*log10(847.36) + -0.0638*[log10(847.36)]²; Cp0 = $141,586; C_BM = Cp0 × 2.15 × 2.1 × CEPCI(2.0655)",Yes,,
DCL-7,SOEC H2 Intercoolers (6 units),Air-Cooled Heat Exchanger,"SOEC_H2_Intercooler_1, SOEC_H2_Intercooler_2, SOEC_H2_Intercooler_3, SOEC_H2_Intercooler_4, SOEC_H2_Intercooler_5, SOEC_H2_Intercooler_6",50070.96,m²,calculated,43566801.67,21783400.84,65350202.5,Class 5,"log10(Cp0) = 4.3247 + -0.303*log10(50070.96) + 0.1634*[log10(50070.96)]²; Cp0 = $3,232,924; C_BM = Cp0 × (1.63 + 1.66×2.7×1.092) × 1.0 × CEPCI(2.0655)",No,Capacity 50070.96000000001 outside correlation bounds,
CHL-1,SOEC H2 Chiller,Electrical Chiller,SOEC_H2_Chiller_1,500.0,kW,component_parameter,5175479.53,3622835.67,6728123.39,Class 4,"log10(Cp0) = 4.2523 + 0.7615*log10(500.00) + -0.0031*[log10(500.00)]²; Cp0 = $1,927,453; C_BM = Cp0 × 1.3 × 1.0 × CEPCI(2.0655)",Yes,,
KOT-3,SOEC H2 Knock-Out Drums (2 stages),Vertical Pressure Vessel,"SOEC_H2_KOD_1, SOEC_H2_KOD_2",1.72,m³,calculated,79394.81,55576.37,103213.25,Class 4,"log10(Cp0) = 3.4974 + 0.4485*log10(1.72) + 0.1074*[log10(1.72)]²; Cp0 = $4,059; C_BM = Cp0 × (2.25 + 1.82×3.1×1.0) × 1.2 × CEPCI(2.0655)",Yes,,
LP-TANK,LP H2 Storage Tank,Horizontal Pressure Vessel,LP_Storage_Tank,3221.1,m³,calculated,12658404.23,6329202.12,18987606.34,Class 5,"log10(Cp0) = 3.5565 + 0.3776*log10(3221.10) + 0.0905*[log10(3221.10)]²; Cp0 = $988,152; C_BM = Cp0 × (1.49 + 1.52×3.1×1.0) × 1.0 × CEPCI(2.0655)",No,Capacity 3221.1000000000004 outside correlation bounds,
SOEC-1,SOEC Electrolyzer Stack Array,Electrolyzer SOEC,SOEC_Cluster,14400.0,kW,component_parameter,24802292.12,19841833.7,29762750.54,Class 3,"Vendor Quote $24,197,358 × CEPCI(1.0250) to 2026",Yes,,
PEM-1,PEM Electrolyzer Array,Electrolyzer PEM,PEM_Electrolyzer,5000.0,kW,component_parameter,4513168.87,3610535.1,5415802.64,Class 3,"Vendor Quote $4,403,092 × CEPCI(1.0250) to 2026",Yes,,
