BENCHMARK REPORT
================
Hours: 168
Total Initialization Time: 8.4278 s
Total Simulation Loop Time: 208.7078 s
Total Run Time: 217.1357 s

Memory Start: 1471.31 MB
Memory End: 1781.54 MB
Memory Growth: 310.22 MB

Average Step Time: 20.630 ms
Max Step Time: 2256.269 ms

TOP 50 BOTTLENECKS (Cumulative Time in Loop):
------------------------------------------------------------
         151587913 function calls (150719310 primitive calls) in 204.592 seconds

   Ordered by: cumulative time
   List reduced from 1326 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10080   11.298    0.001   37.217    0.004 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/control/engine_dispatch.py:1216(record_post_step)
  1441440    7.973    0.000   28.862    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/simulation/flow_network.py:173(_execute_single_flow)
    10080    0.690    0.000   28.319    0.003 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/simulation/flow_network.py:144(execute_flows)
    30240    8.656    0.000   24.343    0.001 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/thermal/interchanger.py:79(step)
  4711967    6.237    0.000   20.841    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/optimization/lut_manager.py:425(lookup)
    30197    0.692    0.000   14.992    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/dispatcher.py:344(_compile_for_args)
   191520    9.796    0.000   14.944    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/cooling/dry_cooler.py:255(step)
    50400    1.989    0.000   13.472    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/mixing/multicomponent_mixer.py:202(step)
  4302748    9.370    0.000   12.685    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/optimization/lut_manager.py:602(_interpolate_2d)
    20160    1.224    0.000   12.428    0.001 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/purification/deoxo_reactor.py:158(step)
  1504885    1.097    0.000   11.934    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/core/stream.py:103(get_composition_arrays)
   110880    4.108    0.000   11.187    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/separation/hydrogen_cyclone.py:324(step)
  1093549    3.690    0.000   10.976    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/core/stream.py:69(_cache_composition_arrays)
   191520    1.990    0.000   10.058    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/compression/compressor_single.py:420(step)
    50400    3.001    0.000    8.920    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/mixing/multicomponent_mixer.py:418(_perform_ph_flash)
   190270    0.936    0.000    7.824    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/compression/compressor_single.py:1089(_calculate_compression)
   352261    0.548    0.000    7.304    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/dispatcher.py:680(typeof_pyval)
  1882598    2.660    0.000    6.833    0.000 <string>:2(__init__)
  1348182    4.418    0.000    6.795    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/simulation/flow_tracker.py:149(record_flow)
   180191    1.234    0.000    6.570    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/compression/compressor_single.py:1002(_solve_pressure_for_temp_limit)
    10080    0.478    0.000    6.445    0.001 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/thermal/attemperator.py:91(step)
    60480    2.623    0.000    6.426    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/thermal/chiller.py:271(step)
    30197    0.514    0.000    6.165    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/dispatcher.py:862(compile)
   352261    0.440    0.000    6.102    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/typing/typeof.py:27(typeof)
 25851858    4.337    0.000    5.491    0.000 {method 'get' of 'dict' objects}
   352261    0.424    0.000    5.406    0.000 /usr/lib/python3.11/functools.py:904(wrapper)
   180191    5.180    0.000    5.180    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/optimization/numba_ops.py:2980(solve_temp_limited_pressure_jit)
   800777    2.492    0.000    5.033    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/optimization/coolprop_lut.py:51(PropsSI)
